
========================================================
=== GB_mex_errors : testing error handling =============
========================================================
many errors are expected
function: GrB_Matrix_kronecker_BinaryOp (C, M, accum, op, A, B, desc)
Dimensions not compatible::
output is 3-by-2; must be 16-by-6
first input is 4-by-3 (transposed) with 7 entries
second input is 4-by-2 with 4 entries]

line 2307: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_kronecker_BinaryOp (C, M, accum, op, A, B, desc)
Dimensions not compatible::
output is 3-by-2; must be 6-by-16
first input is 3-by-4 with 7 entries
second input is 2-by-4 (transposed) with 4 entries]

line 2308: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_kronecker_BinaryOp (C, M, accum, op, A, B, desc)
Dimensions not compatible::
output is 3-by-2; must be 8-by-12
first input is 4-by-3 (transposed) with 7 entries
second input is 2-by-4 (transposed) with 4 entries]

line 2324: info 4, error logger:
[]

line 2325: info 4, error logger:
[]

line 2326: info 4, error logger:
[]

line 2328: info 4, error logger:
[]

line 2329: info 4, error logger:
[]

line 2330: info 4, error logger:
[]

line 2332: info 4, error logger:
[]

line 2333: info 4, error logger:
[]

line 2334: info 4, error logger:
[]

line 2335: info 4, error logger:
[]

line 2344: info 2, error logger:
[]

line 2345: info 2, error logger:
[]

line 2346: info 2, error logger:
[]

line 2347: info 2, error logger:
[]

line 2348: info 2, error logger:
[]

line 2350: info 2, error logger:
[]

line 2351: info 2, error logger:
[]

line 2352: info 2, error logger:
[]

line 2353: info 2, error logger:
[]

line 2354: info 2, error logger:
[]

line 2356: info 2, error logger:
[]

line 2357: info 2, error logger:
[]

line 2358: info 2, error logger:
[]

line 2359: info 2, error logger:
[]

line 2360: info 2, error logger:
[]

line 2367: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_extract (w, M, accum, u, I, ni, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 2368: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_extract (w, M, accum, u, I, ni, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2369: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_extract (w, M, accum, u, I, ni, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2370: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_extract (w, M, accum, u, I, ni, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 2371: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Vector_extract (w, M, accum, u, I, ni, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 2373: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Col_extract (w, M, accum, A, I, ni, j, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 2374: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Col_extract (w, M, accum, A, I, ni, j, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2375: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Col_extract (w, M, accum, A, I, ni, j, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2376: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Col_extract (w, M, accum, A, I, ni, j, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 2377: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Col_extract (w, M, accum, A, I, ni, j, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 2379: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_extract (C, M, accum, A, I, ni, J, nj, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 2380: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_extract (C, M, accum, A, I, ni, J, nj, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2381: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_extract (C, M, accum, A, I, ni, J, nj, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2382: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_extract (C, M, accum, A, I, ni, J, nj, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 2383: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GrB_Matrix_extract (C, M, accum, A, I, ni, J, nj, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 2387: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_extract (C, M, accum, A, I, ni, J, nj, desc)
Dimensions not compatible:
required size of output is 1-by-2
but actual size output is  3-by-4
]

line 2388: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GrB_Matrix_extract (C, M, accum, A, I, ni, J, nj, desc)
Dimensions not compatible:
required size of output is 1-by-2
but actual size output is  3-by-4
]

line 2396: info 6, error logger:
[GraphBLAS error: GrB_INVALID_INDEX
function: GrB_Col_extract (w, M, accum, A, I, ni, j, desc)
Column index j=911 out of bounds; must be < 4]

line 2403: info 12, error logger:
[GraphBLAS error: GrB_INDEX_OUT_OF_BOUNDS
function: GrB_Matrix_extract (C, M, accum, A, I, ni, J, nj, desc)
index 3 out of bounds, must be < 3]

line 2407: info 12, error logger:
[GraphBLAS error: GrB_INDEX_OUT_OF_BOUNDS
function: GrB_Matrix_extract (C, M, accum, A, I, ni, J, nj, desc)
index 4 out of bounds, must be < 4]

line 2424: info 4, error logger:
[]

line 2425: info 4, error logger:
[]

line 2426: info 4, error logger:
[]

line 2428: info 4, error logger:
[]

line 2429: info 4, error logger:
[]

line 2430: info 4, error logger:
[]

line 2431: info 4, error logger:
[]

line 2433: info 4, error logger:
[]

line 2434: info 4, error logger:
[]

line 2435: info 4, error logger:
[]

line 2437: info 4, error logger:
[]

line 2438: info 4, error logger:
[]

line 2439: info 4, error logger:
[]

line 2441: info 4, error logger:
[]

line 2442: info 4, error logger:
[]

line 2444: info 4, error logger:
[]

line 2445: info 4, error logger:
[]

line 2447: info 4, error logger:
[]

line 2448: info 4, error logger:
[]

line 2450: info 4, error logger:
[]

line 2451: info 4, error logger:
[]

line 2453: info 4, error logger:
[]

line 2454: info 4, error logger:
[]

line 2456: info 4, error logger:
[]

line 2457: info 4, error logger:
[]

line 2459: info 4, error logger:
[]

line 2460: info 4, error logger:
[]

line 2462: info 4, error logger:
[]

line 2463: info 4, error logger:
[]

line 2465: info 4, error logger:
[]

line 2466: info 4, error logger:
[]

line 2468: info 4, error logger:
[]

line 2469: info 4, error logger:
[]

line 2471: info 4, error logger:
[]

line 2472: info 4, error logger:
[]

line 2474: info 4, error logger:
[]

line 2475: info 4, error logger:
[]

line 2476: info 4, error logger:
[]

line 2479: info 4, error logger:
[]

line 2480: info 4, error logger:
[]

line 2481: info 4, error logger:
[]

line 2483: info 4, error logger:
[]

line 2484: info 4, error logger:
[]

line 2485: info 4, error logger:
[]

line 2487: info 4, error logger:
[]

line 2488: info 4, error logger:
[]

line 2489: info 4, error logger:
[]

line 2491: info 4, error logger:
[]

line 2492: info 4, error logger:
[]

line 2493: info 4, error logger:
[]

line 2495: info 4, error logger:
[]

line 2496: info 4, error logger:
[]

line 2497: info 4, error logger:
[]

line 2499: info 4, error logger:
[]

line 2500: info 4, error logger:
[]

line 2501: info 4, error logger:
[]

line 2503: info 4, error logger:
[]

line 2504: info 4, error logger:
[]

line 2505: info 4, error logger:
[]

line 2507: info 4, error logger:
[]

line 2508: info 4, error logger:
[]

line 2509: info 4, error logger:
[]

line 2511: info 4, error logger:
[]

line 2512: info 4, error logger:
[]

line 2513: info 4, error logger:
[]

line 2515: info 4, error logger:
[]

line 2516: info 4, error logger:
[]

line 2517: info 4, error logger:
[]

line 2519: info 4, error logger:
[]

line 2520: info 4, error logger:
[]

line 2521: info 4, error logger:
[]

line 2523: info 4, error logger:
[]

line 2524: info 4, error logger:
[]

line 2525: info 4, error logger:
[]

line 2526: info 4, error logger:
[]

line 2535: info 2, error logger:
[]

line 2536: info 2, error logger:
[]

line 2537: info 2, error logger:
[]

line 2538: info 2, error logger:
[]

line 2539: info 2, error logger:
[]

line 2541: info 2, error logger:
[]

line 2542: info 2, error logger:
[]

line 2543: info 2, error logger:
[]

line 2544: info 2, error logger:
[]

line 2545: info 2, error logger:
[]

line 2547: info 2, error logger:
[]

line 2548: info 2, error logger:
[]

line 2549: info 2, error logger:
[]

line 2550: info 2, error logger:
[]

line 2551: info 2, error logger:
[]

line 2553: info 2, error logger:
[]

line 2554: info 2, error logger:
[]

line 2555: info 2, error logger:
[]

line 2556: info 2, error logger:
[]

line 2557: info 2, error logger:
[]

line 2559: info 2, error logger:
[]

line 2560: info 2, error logger:
[]

line 2561: info 2, error logger:
[]

line 2562: info 2, error logger:
[]

line 2564: info 2, error logger:
[]

line 2565: info 2, error logger:
[]

line 2566: info 2, error logger:
[]

line 2567: info 2, error logger:
[]

line 2569: info 2, error logger:
[]

line 2570: info 2, error logger:
[]

line 2571: info 2, error logger:
[]

line 2572: info 2, error logger:
[]

line 2574: info 2, error logger:
[]

line 2575: info 2, error logger:
[]

line 2576: info 2, error logger:
[]

line 2577: info 2, error logger:
[]

line 2579: info 2, error logger:
[]

line 2580: info 2, error logger:
[]

line 2581: info 2, error logger:
[]

line 2582: info 2, error logger:
[]

line 2584: info 2, error logger:
[]

line 2585: info 2, error logger:
[]

line 2586: info 2, error logger:
[]

line 2587: info 2, error logger:
[]

line 2589: info 2, error logger:
[]

line 2590: info 2, error logger:
[]

line 2591: info 2, error logger:
[]

line 2592: info 2, error logger:
[]

line 2594: info 2, error logger:
[]

line 2595: info 2, error logger:
[]

line 2596: info 2, error logger:
[]

line 2597: info 2, error logger:
[]

line 2599: info 2, error logger:
[]

line 2600: info 2, error logger:
[]

line 2601: info 2, error logger:
[]

line 2602: info 2, error logger:
[]

line 2604: info 2, error logger:
[]

line 2605: info 2, error logger:
[]

line 2606: info 2, error logger:
[]

line 2607: info 2, error logger:
[]

line 2609: info 2, error logger:
[]

line 2610: info 2, error logger:
[]

line 2611: info 2, error logger:
[]

line 2612: info 2, error logger:
[]

line 2614: info 2, error logger:
[]

line 2615: info 2, error logger:
[]

line 2616: info 2, error logger:
[]

line 2617: info 2, error logger:
[]

line 2619: info 2, error logger:
[]

line 2620: info 2, error logger:
[]

line 2621: info 2, error logger:
[]

line 2622: info 2, error logger:
[]

line 2624: info 2, error logger:
[]

line 2625: info 2, error logger:
[]

line 2626: info 2, error logger:
[]

line 2627: info 2, error logger:
[]

line 2629: info 2, error logger:
[]

line 2630: info 2, error logger:
[]

line 2631: info 2, error logger:
[]

line 2632: info 2, error logger:
[]

line 2634: info 2, error logger:
[]

line 2635: info 2, error logger:
[]

line 2636: info 2, error logger:
[]

line 2637: info 2, error logger:
[]

line 2639: info 2, error logger:
[]

line 2640: info 2, error logger:
[]

line 2641: info 2, error logger:
[]

line 2642: info 2, error logger:
[]

line 2644: info 2, error logger:
[]

line 2645: info 2, error logger:
[]

line 2646: info 2, error logger:
[]

line 2647: info 2, error logger:
[]

line 2649: info 2, error logger:
[]

line 2650: info 2, error logger:
[]

line 2651: info 2, error logger:
[]

line 2652: info 2, error logger:
[]

line 2654: info 2, error logger:
[]

line 2655: info 2, error logger:
[]

line 2656: info 2, error logger:
[]

line 2657: info 2, error logger:
[]

line 2659: info 2, error logger:
[]

line 2660: info 2, error logger:
[]

line 2661: info 2, error logger:
[]

line 2662: info 2, error logger:
[]

line 2664: info 2, error logger:
[]

line 2665: info 2, error logger:
[]

line 2666: info 2, error logger:
[]

line 2667: info 2, error logger:
[]

line 2669: info 2, error logger:
[]

line 2670: info 2, error logger:
[]

line 2671: info 2, error logger:
[]

line 2672: info 2, error logger:
[]

line 2674: info 2, error logger:
[]

line 2675: info 2, error logger:
[]

line 2676: info 2, error logger:
[]

line 2677: info 2, error logger:
[]

line 2685: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Vector_subassign (w, M, accum, u, Rows, nRows, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 2686: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Vector_subassign (w, M, accum, u, Rows, nRows, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2687: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Vector_subassign (w, M, accum, u, Rows, nRows, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2688: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Vector_subassign (w, M, accum, u, Rows, nRows, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 2689: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Vector_subassign (w, M, accum, u, Rows, nRows, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 2690: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Vector_subassign (w, M, accum, u, Rows, nRows, desc)
Input of type [GxB_FC64_t]
cannot be typecast to output of type [double]]

line 2692: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_subassign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 2693: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_subassign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2694: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_subassign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2695: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_subassign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 2696: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_subassign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 2697: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_subassign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Input of type [GxB_FC64_t]
cannot be typecast to output of type [double]]

line 2699: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Col_subassign (C, M, accum, u, Rows, nRows, col, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 2700: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Col_subassign (C, M, accum, u, Rows, nRows, col, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2701: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Col_subassign (C, M, accum, u, Rows, nRows, col, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2702: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Col_subassign (C, M, accum, u, Rows, nRows, col, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 2703: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Col_subassign (C, M, accum, u, Rows, nRows, col, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 2704: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Col_subassign (C, M, accum, u, Rows, nRows, col, desc)
Input of type [GxB_FC64_t]
cannot be typecast to output of type [double]]

line 2706: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Row_subassign (C, M, accum, u, row, Cols, nCols, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 2707: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Row_subassign (C, M, accum, u, row, Cols, nCols, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2708: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Row_subassign (C, M, accum, u, row, Cols, nCols, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2709: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Row_subassign (C, M, accum, u, row, Cols, nCols, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 2710: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Row_subassign (C, M, accum, u, row, Cols, nCols, desc)
Incompatible type for z=max(x,y):
second input of type [GxB_FC64_t]
cannot be typecast to y input of type [float]]

line 2711: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Row_subassign (C, M, accum, u, row, Cols, nCols, desc)
Input of type [GxB_FC64_t]
cannot be typecast to output of type [double]]

line 2713: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Vector_subassign_FP64 (w, M, accum, x, Rows, nRows, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 2721: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Vector_subassign_FP64 (w, M, accum, x, Rows, nRows, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2726: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Vector_subassign_UDT (w, M, accum, x, Rows, nRows, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2734: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Vector_subassign_FP64 (w, M, accum, x, Rows, nRows, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 2737: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Vector_subassign_UDT (w, M, accum, x, Rows, nRows, desc)
Incompatible type for z=max(x,y):
second input of type [user-defined]
cannot be typecast to y input of type [float]]

line 2738: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Vector_subassign_UDT (w, M, accum, x, Rows, nRows, desc)
Input scalar of type [user-defined]
cannot be typecast to output of type [double]]

line 2750: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_subassign_FP64 (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2751: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_subassign_FP64 (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=max(x,y):
first input of type [GxB_FC64_t]
cannot be typecast to x input of type [float]]

line 2754: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_subassign_FP64 (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
M of type [GxB_FC64_t] cannot be typecast to boolean]

line 2757: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_subassign_UDT (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=complex_plus(x,y):
first input of type [double]
cannot be typecast to x input of type [GxB_FC64_t]]

line 2758: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_subassign_UDT (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
Incompatible type for z=max(x,y):
second input of type [user-defined]
cannot be typecast to y input of type [float]]

line 2759: info 7, error logger:
[GraphBLAS error: GrB_DOMAIN_MISMATCH
function: GxB_Matrix_subassign_UDT (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
Input scalar of type [user-defined]
cannot be typecast to output of type [double]]

line 2763: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GxB_Matrix_subassign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Dimensions not compatible:
C(Rows,Cols) is 2-by-3
input is 3-by-4]

line 2764: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GxB_Matrix_subassign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
Dimensions not compatible:
C(Rows,Cols) is 2-by-3
input is 4-by-3 (transposed)]

line 2765: info 8, error logger:
[GraphBLAS error: GrB_DIMENSION_MISMATCH
function: GxB_Row_subassign (C, M, accum, u, row, Cols, nCols, desc)
M is 1-by-5 (transposed), must match size of result C(I,J): 1-by-0]

line 2781: info 12, error logger:
[GraphBLAS error: GrB_INDEX_OUT_OF_BOUNDS
function: GxB_Matrix_subassign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
index 8 out of bounds, must be < 3]

line 2797: info 12, error logger:
[GraphBLAS error: GrB_INDEX_OUT_OF_BOUNDS
function: GxB_Matrix_subassign (C, M, accum, A, Rows, nRows, Cols, nCols, desc)
index 999 out of bounds, must be < 2]

line 2801: info 12, error logger:
[GraphBLAS error: GrB_INDEX_OUT_OF_BOUNDS
function: GxB_Matrix_subassign_FP64 (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
index 4 out of bounds, must be < 4]

line 2808: info 12, error logger:
[GraphBLAS error: GrB_INDEX_OUT_OF_BOUNDS
function: GxB_Matrix_subassign_FP64 (C, M, accum, x, Rows, nRows, Cols, nCols, desc)
index 3 out of bounds, must be < 3]

line 2825: info 4, error logger:
[]

line 2826: info 4, error logger:
[]

line 2827: info 4, error logger:
[]

line 2829: info 4, error logger:
[]

line 2830: info 4, error logger:
[]

line 2831: info 4, error logger:
[]

line 2832: info 4, error logger:
[]

line 2834: info 4, error logger:
[]

line 2835: info 4, error logger:
[]

line 2836: info 4, error logger:
[]

line 2838: info 4, error logger:
[]

line 2839: info 4, error logger:
[]

line 2840: info 4, error logger:
[]

line 2842: info 4, error logger:
[]

line 2843: info 4, error logger:
[]

line 2845: info 4, error logger:
[]

line 2846: info 4, error logger:
[]

line 2848: info 4, error logger:
[]

line 2849: info 4, error logger:
[]

line 2851: info 4, error logger:
[]

line 2852: info 4, error logger:
[]

line 2854: info 4, error logger:
[]

line 2855: info 4, error logger:
[]

line 2857: info 4, error logger:
[]

line 2858: info 4, error logger:
[]

line 2860: info 4, error logger:
[]

line 2861: info 4, error logger:
[]

line 2863: info 4, error logger:
[]

line 2864: info 4, error logger:
[]

line 2866: info 4, error logger:
[]

line 2867: info 4, error logger:
[]

line 2869: info 4, error logger:
[]

line 2870: info 4, error logger:
[]

line 2872: info 4, error logger:
[]

line 2873: info 4, error logger:
[]

line 2875: info 4, error logger:
[]

line 2876: info 4, error logger:
[]

line 2877: info 4, error logger:
[]

line 2879: info 4, error logger:
[]

line 2880: info 4, error logger:
[]

line 2881: info 4, error logger:
[]

line 2883: info 4, error logger:
[]

line 2884: info 4, error logger:
[]

line 2885: info 4, error logger:
[]

line 2887: info 4, error logger:
[]

line 2888: info 4, error logger:
[]

line 2889: info 4, error logger:
[]

line 2891: info 4, error logger:
[]

line 2892: info 4, error logger:
[]

line 2893: info 4, error logger:
[]

line 2895: info 4, error logger:
[]

line 2896: info 4, error logger:
[]

line 2897: info 4, error logger:
[]

line 2899: info 4, error logger:
[]

line 2900: info 4, error logger:
[]

line 2901: info 4, error logger:
[]

line 2903: info 4, error logger:
[]

line 2904: info 4, error logger:
[]

line 2905: info 4, error logger:
[]

line 2907: info 4, error logger:
[]

line 2908: info 4, error logger:
[]

line 2909: info 4, error logger:
[]

line 2911: info 4, error logger:
[]

line 2912: info 4, error logger:
[]

line 2913: info 4, error logger:
[]

line 2915: info 4, error logger:
[]

line 2916: info 4, error logger:
[]

line 2917: info 4, error logger:
[]

line 2919: info 4, error logger:
[]

line 2920: info 4, error logger:
[]

line 2921: info 4, error logger:
[]

line 2923: info 4, error logger:
[]

line 2924: info 4, error logger:
[]

line 2925: info 4, error logger:
[]

line 2926: info 4, error logger:
[]

line 2935: info 2, error logger:
[]

line 2936: info 2, error logger:
[]

line 2937: info 2, error logger:
[]

line 2938: info 2, error logger:
[]

line 2939: info 2, error logger:
[]

line 2941: info 2, error logger:
[]

line 2942: info 2, error logger:
[]

line 2943: info 2, error logger:
[]

line 2944: info 2, error logger:
[]

line 2945: info 2, error logger:
[]

line 2947: info 2, error logger:
[]

line 2948: info 2, error logger:
[]

line 2949: info 2, error logger:
[]

line 2950: info 2, error logger:
[]

line 2951: info 2, error logger:
[]

line 2953: info 2, error logger:
[]

line 2954: info 2, error logger:
[]

line 2955: info 2, error logger:
[]

line 2956: info 2, error logger:
[]

line 2957: info 2, error logger:
[]

line 2959: info 2, error logger:
[]

line 2960: info 2, error logger:
[]

line 2961: info 2, error logger:
[]

line 2962: info 2, error logger:
[]

line 2964: info 2, error logger:
[]

line 2965: info 2, error logger:
[]

line 2966: info 2, error logger:
[]

line 2967: info 2, error logger:
[]

line 2969: info 2, error logger:
[]

line 2970: info 2, error logger:
[]

line 2971: info 2, error logger:
[]

line 2972: info 2, error logger:
[]
